===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
Path: [1, 491, 492, 493, 521, 534, 550, 551, 535, 495, 498, 523, 524, 555, 556, 557, 537, 538, 559, 560, 505, 502, 503, 526, 539, 540, 504, 110, 114, 118, 122, 126, 130, 134, 138, 142, 146, 150, 154, 158, 162, 166, 170, 174, 178, 182, 186, 190, 194, 198, 202, 102, 99, 98, 97, 96, 95, 92, 85, 84, 83, 80, 76, 77, 74, 82, 87, 88, 89, 91, 94, 93, 90, 86, 81, 79, 78, 75, 561, 541, 506, 507, 508, 527, 542, 562, 563, 543, 509, 510, 511, 512, 528, 544, 564, 565, 566, 513, 529, 514, 515, 530, 567, 568, 569, 516, 531, 545, 517, 518, 532, 547, 548, 519, 206, 210, 214, 218, 222, 226, 230, 234, 238, 242, 246, 250, 254, 258, 262, 266, 270, 274, 278, 282, 286, 290, 294, 298, 106, 297, 293, 289, 285, 281, 277, 273, 269, 265, 261, 257, 253, 249, 245, 241, 237, 233, 229, 225, 221, 217, 213, 209, 205, 204, 208, 212, 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 256, 260, 264, 268, 272, 276, 280, 284, 288, 292, 296, 295, 291, 287, 283, 279, 275, 271, 267, 263, 259, 255, 251, 247, 243, 239, 235, 231, 227, 223, 219, 215, 211, 207, 203, 520, 572, 571, 546, 570, 103, 104, 105, 73, 65, 66, 69, 67, 68, 70, 71, 72, 64, 63, 10, 6, 7, 8, 9, 13, 11, 12, 14, 47, 43, 40, 37, 36, 35, 30, 22, 23, 29, 26, 20, 21, 24, 25, 27, 28, 31, 32, 33, 34, 38, 39, 41, 42, 45, 44, 46, 48, 49, 53, 50, 18, 19, 588, 589, 590, 609, 591, 593, 594, 610, 626, 646, 647, 648, 596, 597, 598, 613, 652, 599, 600, 614, 629, 630, 601, 398, 402, 406, 410, 414, 418, 422, 426, 430, 434, 438, 442, 446, 450, 454, 458, 462, 466, 470, 474, 478, 482, 486, 490, 489, 485, 481, 477, 473, 469, 465, 461, 457, 453, 449, 445, 441, 437, 433, 429, 425, 421, 417, 413, 409, 405, 401, 397, 396, 400, 404, 408, 412, 416, 420, 424, 428, 432, 436, 440, 444, 448, 452, 456, 460, 464, 468, 472, 476, 480, 484, 488, 487, 483, 479, 475, 471, 467, 463, 459, 455, 451, 447, 443, 439, 435, 431, 427, 423, 419, 415, 411, 407, 403, 399, 395, 602, 654, 653, 628, 627, 651, 650, 649, 612, 611, 595, 592, 625, 645, 644, 624, 623, 643, 392, 388, 384, 380, 376, 372, 368, 364, 360, 356, 352, 348, 344, 340, 336, 332, 328, 324, 320, 316, 312, 308, 304, 302, 306, 310, 314, 318, 322, 326, 330, 334, 338, 342, 346, 350, 354, 358, 362, 366, 370, 374, 378, 382, 386, 390, 394, 393, 389, 385, 381, 377, 373, 369, 365, 361, 357, 353, 349, 345, 341, 337, 333, 329, 325, 321, 317, 313, 309, 305, 301, 300, 586, 622, 621, 608, 585, 584, 607, 583, 582, 581, 580, 576, 603, 575, 574, 573, 16, 631, 615, 616, 632, 633, 617, 577, 578, 579, 604, 618, 634, 635, 636, 605, 606, 637, 638, 639, 619, 640, 620, 641, 642, 587, 299, 307, 311, 315, 319, 323, 327, 331, 335, 339, 343, 347, 351, 355, 359, 363, 367, 371, 375, 379, 383, 387, 391, 303, 17, 15, 61, 60, 59, 58, 56, 54, 55, 57, 51, 52, 62, 5, 2, 3, 4, 101, 100, 201, 197, 193, 189, 185, 181, 177, 173, 169, 165, 161, 157, 153, 149, 145, 141, 137, 133, 129, 125, 121, 117, 113, 109, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 199, 195, 191, 187, 183, 179, 175, 171, 167, 163, 159, 155, 151, 147, 143, 139, 135, 131, 127, 123, 119, 115, 111, 107, 558, 525, 501, 500, 499, 554, 553, 552, 536, 522, 497, 496, 494, 533, 549]
WC: [-1.38992884e+00  1.66837271e+00 -2.96878437e-02 -8.69804130e-01
  1.34841771e-01 -7.20042388e-01  1.28884521e+00 -1.57097373e+00
 -1.33687899e+00  9.56504590e-01 -1.53501912e+00  9.86290495e-01
 -1.68223351e+00  4.38351852e-01  1.13595219e+00  1.41400893e+00
  1.71695359e+00  1.51657722e-02 -4.87593820e-01  1.30435212e+00
 -3.32466726e-01  5.26580394e-01 -1.64284720e+00  1.09896636e+00
 -2.18525301e-01  2.30302576e-01  9.98107924e-01 -3.12710237e-01
  1.44676316e+00  5.48554385e-01  8.17651588e-01  9.99673543e-01
 -4.93133895e-01 -1.64560907e+00 -4.65873072e-01 -6.58492521e-01
  1.48528862e+00 -8.31949985e-01 -8.74566016e-01  1.45347550e+00
  9.90115556e-01 -2.17994174e-01  1.49478630e+00  7.49517826e-01
 -1.46421131e+00 -5.92854314e-01  1.22788852e+00  4.98856069e-01
  4.28159297e-01  1.09976652e+00  5.01449967e-01 -7.83134204e-01
 -3.71897508e-01 -5.13218688e-01 -1.01668151e+00 -8.08156920e-01
  6.27691412e-01  1.23918891e+00 -1.00816916e+00  9.70336784e-01
  1.17908271e+00  1.63154278e-01 -4.17469922e-01 -1.00675332e+00
 -1.05986124e+00 -5.87199806e-01 -1.46226207e+00 -1.04142918e+00
  1.48431155e+00  4.21940474e-01 -1.58431035e+00 -7.59712008e-01
  8.03825519e-01  1.53750838e+00 -3.27797412e-01  7.82040779e-01
  1.12465875e+00 -1.60808601e+00  1.16368736e+00 -4.99975071e-02
 -7.36806977e-01  3.54221460e-01 -1.49412185e+00 -1.13236550e+00
  1.44455935e-01  3.15982053e-01 -9.29782069e-01  8.83338435e-01
  9.50534971e-01 -4.82614609e-01  3.56710866e-01  1.69442137e+00
 -7.04295115e-01  4.62119453e-01 -6.03947937e-01  1.50085022e+00
 -9.58584468e-02  1.28103310e+00 -1.08001458e+00 -7.25714065e-01
 -7.32713265e-01  2.92645347e-01 -4.83611810e-03  9.14229578e-01
 -1.47669492e+00  1.51440501e+00 -7.15043582e-01  1.96277115e-01
  1.22369226e-01 -2.80855300e-04  1.60010212e+00  4.08243842e-01
 -2.63595986e-01 -1.90592767e-01 -8.92914655e-01  1.69944714e+00
  9.08749730e-01 -6.99937675e-01 -6.98843950e-01  8.07710524e-01
  4.18228842e-02 -1.57398507e+00  6.20262234e-02 -4.05459729e-01
  9.01634959e-01  7.92959819e-01 -1.44786378e+00  1.28096637e+00
 -1.50434502e+00  5.80328071e-01 -1.47722653e+00  7.21034389e-01
 -4.12375007e-01 -1.00225513e+00  1.03408427e+00  1.70316711e+00
  4.09573514e-01 -3.78104514e-02  3.64119607e-02 -1.51825953e+00
 -1.52036247e+00 -8.65770191e-01 -1.31872687e+00 -3.27021643e-01
 -9.88516718e-01  2.82012709e-01  1.86379161e-01 -1.55009859e+00
  8.83676443e-01 -1.70465970e+00  1.24692404e+00  3.97602650e-01
  1.42940425e+00 -1.04973924e+00 -1.03506677e+00 -1.37794263e+00
 -5.28576728e-01  3.01998691e-01 -1.46485930e+00 -9.26060741e-01
 -1.02883156e-01  7.03440617e-01  2.73803012e-02  2.88400309e-02
 -3.30669538e-01 -1.42559318e+00  5.14460299e-01  1.24471474e-01
 -8.99421404e-01  1.18829048e+00 -9.40006678e-01  1.45591536e+00
  1.56831126e+00 -1.94895530e-02  6.59168017e-01  1.09293723e+00
 -5.86829739e-01 -8.08062141e-01 -1.64076327e+00 -9.58789732e-01
  7.65432882e-01  1.67976530e+00  6.81067482e-01 -1.57053013e+00
  1.06991466e+00 -8.37014187e-01 -9.88062809e-01 -9.89861170e-01
  2.92131718e-01 -1.36525885e+00 -1.62133393e+00 -5.76079015e-01
  6.95523217e-01 -1.10132334e+00  1.59308654e+00  4.52401618e-01
 -1.51352240e+00 -5.86283927e-01  6.45562653e-01 -1.26376387e+00
  6.36938965e-01  4.38385169e-01  1.70514774e+00  7.46606839e-01
 -1.15104578e+00  2.55218505e-02  7.06966383e-01 -9.11872315e-01
  1.73987329e+00 -8.15960584e-01 -1.25805165e+00  2.68834062e-01
  4.28281780e-01  1.49333591e-01  2.69549831e-01 -8.39271695e-01
 -1.40560012e+00 -8.37075811e-01 -9.18311129e-02 -8.92507268e-03
 -5.14726057e-02 -8.72879783e-01  1.49034462e+00 -1.19836714e+00
 -4.68662664e-01 -4.56303066e-01 -8.60304434e-02  2.82343332e-01
 -2.21488620e-01  4.68176392e-01  6.36668181e-01 -1.63854981e+00
 -1.39231305e-02 -1.46989804e+00  5.36071230e-01  1.02756140e+00
  1.50946834e+00 -3.97516156e-01  1.44265701e-01  8.16666280e-01
 -7.92816867e-01  2.70390185e-01  7.87935847e-01 -1.09749776e+00
 -2.28612414e-01  2.65671659e-01  1.46856139e+00  5.79268407e-01
 -5.56786913e-01  4.67240833e-01  6.33258991e-01 -1.10111133e+00
 -3.24484604e-02 -1.16997567e+00  1.65824418e+00 -1.94682123e-01
  1.29297965e+00 -8.54551616e-01  8.19349644e-01  1.61317539e+00
  1.36227590e+00  1.35147673e-01 -1.46596586e+00  7.66509976e-02
  6.42317626e-01  1.59379856e+00  9.76035595e-01 -6.35048630e-02
 -1.64850343e+00  1.05885339e-01 -4.41752763e-01 -1.57609616e-01
 -9.10649991e-01 -1.35697748e+00 -4.81850214e-01  1.53929222e+00
 -1.50829364e+00 -1.29239679e+00  1.28327452e+00  1.45957080e+00
  3.37108820e-01 -1.18088306e+00 -1.42376320e+00 -8.09994993e-01
  3.90345244e-01  1.02201279e+00 -1.01270612e+00  1.07368174e+00
  1.14020074e+00  1.47161512e+00 -3.23905378e-01 -1.09579640e+00
 -1.83205512e-01 -1.63081296e+00  9.11161886e-01  9.61036488e-01
  1.22059326e+00  9.22268074e-01  7.56076287e-01 -5.49672849e-01
  1.69204065e+00  1.68302403e-01 -3.37025508e-02  1.49391618e+00
  1.16658720e+00 -1.60979334e+00 -3.02581548e-01 -5.78312834e-01
 -1.14029573e+00  7.61478779e-01 -1.24711452e-04 -6.43640298e-01
  8.95465863e-02 -8.30713097e-01  1.11619592e+00 -5.28543915e-01
 -6.34205212e-01 -5.84769441e-01 -7.39029470e-01  1.65201199e+00
 -6.59166783e-01  5.98223354e-01  8.81121628e-01  1.14719376e+00
 -1.37339092e+00 -1.51653965e+00 -8.89901575e-04  1.14717299e-01
 -7.76693698e-01  2.82546739e-01 -8.53154175e-01  3.61149190e-01
  8.12043223e-01 -1.67944308e+00  9.10893049e-01 -1.50315571e+00
  1.73349742e+00  3.56461431e-01 -2.12373096e-01  1.38661185e+00
  6.03708015e-01  1.64773564e+00 -1.44196788e+00  1.42079904e-01
 -8.09896487e-01  1.33433898e+00 -1.22327782e+00  4.44792755e-01
  1.65648968e+00 -2.63231617e-01  8.18677475e-01  1.69248513e+00
 -1.41495910e+00 -4.76850523e-01 -2.88861296e-01 -1.10228478e+00
  6.38514846e-01 -1.57792394e+00  1.06824601e+00 -8.18688687e-01
  6.87385295e-01  1.39887248e+00 -1.54033848e+00 -5.99317578e-01
 -6.22971077e-02 -1.70672540e+00 -1.94590941e-01 -8.99051718e-01
 -1.09813554e+00 -7.65441901e-02 -3.99407384e-01 -8.29388916e-01
  2.28469358e-01  3.65075034e-01 -1.16333420e+00  5.40439413e-01
  6.13551769e-01  1.47083246e+00  1.28054027e+00 -1.71143735e+00
 -2.43028178e-01 -1.43739677e+00 -1.71111208e-01  1.71095641e+00
  4.31225308e-02  1.04492062e+00 -9.48648113e-01  1.22974338e+00
 -4.75382408e-01 -1.04887406e+00 -6.93717194e-01  1.46427792e+00
  1.00321548e+00  1.13527341e+00  6.59224958e-01  1.71969410e+00
 -1.06991282e+00  9.67498466e-02 -1.06494907e+00 -1.17722725e+00
 -1.35320150e+00  1.34398295e+00 -1.29701918e+00  6.95319830e-02
  8.69549338e-01  2.72062997e-01  1.17660983e+00  1.16381796e+00
 -1.85401275e-01 -5.46007257e-01 -1.31763461e+00 -9.51874934e-02
  5.14110104e-01  1.45944260e+00 -7.84602729e-01  3.02081867e-01
  1.72446619e+00  4.54740680e-01 -7.32815262e-01 -1.65630021e+00
  5.98671763e-01 -6.05442615e-01  1.83153173e-01 -1.03644893e+00
  5.36125986e-01 -9.98488054e-03 -6.05564346e-01 -5.17187676e-01
  1.38537570e+00  2.55952937e-01 -5.82442517e-01  7.66129758e-01
 -5.71963655e-01  2.40222878e-01  2.64447684e-01  9.82754879e-01
  2.61812587e-02 -3.28320811e-01 -7.44051659e-01 -8.41592223e-01
 -5.03927667e-01  8.03779459e-01 -1.49216262e+00 -1.07473675e+00
 -1.19282744e-01  1.76537585e+00  6.52474696e-01 -5.86675669e-01
 -8.35706635e-01  9.43905018e-01 -1.48786551e-01 -1.25765881e+00
 -1.29337570e+00 -1.21084652e+00  3.72205367e-01  1.17612776e+00
 -3.01127483e-01  1.56132936e+00 -1.00557810e+00 -7.42060155e-01
 -1.53900770e+00 -9.13026982e-01 -1.02065845e+00 -2.73142371e-01
 -8.59112623e-01 -1.31489715e+00 -3.94556048e-01 -9.61342868e-01
  1.26123390e+00 -2.81970895e-01 -9.96629029e-02  8.27812669e-01
 -1.13199230e+00 -6.44828575e-02  5.53339377e-01  2.87758221e-01
 -1.00019268e+00 -1.63422588e+00  1.62380490e+00 -1.42217977e+00
  1.11891974e-01 -1.43645393e+00  1.23997387e+00  1.75739450e-01
  1.70216038e+00  3.78903435e-02 -2.75940078e-02  1.09691161e+00
  1.64954170e+00  2.00231621e-01  8.75181344e-01  6.17112749e-01
  3.70518199e-01  4.21289204e-02  8.23656823e-01  1.24258025e+00
  2.89755682e-01  2.17086574e-01  4.37870735e-01 -4.30972486e-01
 -8.51032328e-01  4.64138952e-01 -1.25273008e+00  6.82279138e-01
  4.10359961e-01  1.70910726e+00 -1.49851704e+00  1.42530402e+00
  4.32987877e-01 -1.01299438e+00  3.02014303e-01 -1.16306018e-01
  1.80393147e-01 -9.27929725e-01  1.32188583e+00 -1.26373550e+00
 -1.05061951e+00 -9.01209206e-01 -1.02200154e+00  1.03230930e+00
 -1.19937947e+00 -1.52764816e+00  1.69452661e+00 -1.23666234e-01
 -5.79939899e-01 -1.22189136e+00  1.35436533e+00  1.02118457e+00
 -1.15298827e+00 -7.79157350e-01 -1.45504185e+00 -4.93198107e-01
 -6.59609865e-01  6.23365591e-01  1.15983445e+00  3.39762368e-01
 -3.84885935e-01  1.16525749e-01  1.73722232e+00  1.52187030e+00
  1.65154273e+00 -1.73931871e-01  1.42728948e+00 -3.00449278e-01
  9.53396709e-01  2.28042921e-01  1.65755673e+00 -1.39071807e+00
 -1.48875934e-01 -4.53858779e-01  9.61034958e-01  8.59960889e-01
 -5.38945999e-02  1.55456655e+00  1.54613963e+00  1.04031527e+00
  1.00683195e+00  2.36720894e-01  1.59564250e+00 -1.19050497e+00
 -1.80813461e-01 -1.66968862e+00 -2.95906473e-01  4.85091695e-01
  6.37381999e-01  1.46693692e+00 -9.68214025e-01  1.44562653e+00
 -1.55557265e-01 -3.30325288e-01 -8.85967194e-01  6.62378980e-01
  6.41082545e-01  4.59246768e-01  6.94538167e-01 -1.15912441e+00
  1.08297160e+00  4.94311837e-01  1.35854512e+00  7.25589445e-01
 -9.63270966e-01  1.24780711e+00  1.37062593e+00 -7.35736350e-01
 -1.25335653e+00  1.65771531e+00 -1.87120344e-01 -1.91681659e-01
 -6.15133670e-01  1.22659135e+00 -6.76924888e-02  1.57527443e+00
 -8.88852526e-01 -1.22437774e+00 -6.99107828e-01 -1.74833686e-01
 -3.64213571e-01  1.27338565e-01  3.70846861e-01 -1.12032505e+00
 -1.37040486e+00  7.69688567e-01  1.16747658e+00 -5.67066999e-01
 -1.65831635e+00 -1.12446626e+00  7.58323025e-01  1.62248409e+00
  1.18429711e+00 -9.49785033e-02 -1.25603881e+00 -1.62625799e+00
  1.04906790e+00  9.67836857e-01 -2.51904535e-01 -1.20320642e+00
 -1.68983632e+00 -1.03633275e+00 -1.17488531e+00 -8.91647415e-01
 -1.70132877e+00  6.99113837e-01 -3.88511651e-01 -1.26662464e+00
 -1.67850382e+00 -2.29882884e-01  1.38828023e+00  3.58027818e-01
 -1.64087642e+00  1.41990225e+00 -1.14641181e+00  1.41043417e+00
  1.45692291e+00  1.05883005e+00 -1.06331487e+00  7.75363439e-02
  1.61069164e+00 -4.09708534e-01 -1.06258799e+00 -1.66233318e+00
 -7.25455036e-01 -9.24683127e-01  6.46505517e-01 -1.57789354e+00
  1.49179388e+00  1.73725814e+00  6.40911749e-01  2.66054517e-01
 -1.31170705e+00  1.41611865e+00  7.93039942e-01  5.78732705e-02
 -1.14598835e+00  5.87548744e-01]
===============================================================
[pa561] optimal length: 2763
Christofides algorithm | length: 3180(+15.1%) / importance: -2.1064897208133937
Genetic algorithm | length: 3233(+17.0%, +1.7%) / importance 5.235714084302036
Path: [1, 72, 94, 93, 73, 92, 91, 70, 52, 45, 32, 41, 4, 2, 39, 3, 10, 11, 12, 21, 15, 27, 14, 28, 13, 29, 30, 33, 34, 35, 22, 23, 31, 25, 26, 24, 63, 64, 66, 67, 76, 90, 78, 75, 79, 77, 80, 100, 99, 103, 102, 105, 104, 89, 101, 81, 82, 88, 83, 87, 86, 85, 84, 74, 65, 62, 61, 60, 59, 68, 58, 69, 53, 54, 55, 46, 51, 50, 174, 173, 110, 107, 106, 154, 109, 108, 111, 115, 114, 176, 175, 48, 47, 42, 172, 43, 44, 40, 38, 37, 36, 5, 20, 16, 17, 18, 19, 7, 6, 8, 9, 96, 98, 97, 95, 206, 209, 208, 210, 197, 211, 212, 214, 213, 207, 205, 195, 196, 194, 204, 200, 202, 203, 199, 198, 201, 220, 225, 224, 256, 257, 255, 254, 259, 260, 261, 258, 253, 227, 226, 219, 218, 221, 223, 222, 152, 149, 143, 150, 147, 148, 228, 229, 230, 245, 244, 243, 242, 241, 264, 263, 262, 265, 310, 311, 312, 313, 314, 319, 318, 317, 316, 315, 321, 303, 304, 323, 320, 322, 305, 302, 306, 307, 309, 308, 301, 300, 299, 294, 295, 290, 291, 292, 293, 296, 297, 298, 277, 276, 278, 279, 280, 289, 288, 272, 273, 274, 275, 267, 246, 247, 240, 266, 239, 236, 248, 238, 237, 235, 250, 251, 233, 234, 249, 268, 271, 270, 281, 269, 252, 533, 532, 530, 534, 535, 536, 282, 287, 286, 285, 284, 283, 537, 539, 554, 555, 557, 558, 559, 560, 561, 556, 475, 551, 552, 553, 541, 540, 527, 526, 525, 542, 543, 464, 544, 518, 519, 516, 515, 499, 498, 497, 495, 493, 410, 494, 415, 500, 416, 517, 459, 460, 461, 446, 445, 438, 437, 417, 414, 411, 487, 486, 485, 484, 488, 489, 490, 503, 502, 501, 491, 492, 496, 512, 513, 514, 520, 510, 521, 522, 524, 538, 531, 528, 529, 523, 232, 508, 231, 507, 509, 511, 504, 505, 506, 547, 548, 545, 546, 550, 549, 474, 473, 476, 478, 477, 471, 472, 466, 463, 462, 465, 470, 468, 467, 447, 452, 448, 388, 387, 449, 392, 450, 454, 455, 456, 457, 458, 479, 469, 453, 451, 393, 391, 370, 372, 376, 375, 377, 379, 378, 397, 396, 394, 395, 373, 374, 371, 390, 389, 386, 443, 385, 441, 440, 442, 444, 439, 436, 413, 412, 409, 406, 408, 407, 431, 424, 425, 423, 404, 403, 419, 398, 418, 335, 338, 351, 336, 337, 420, 422, 426, 421, 340, 341, 362, 357, 359, 355, 358, 360, 361, 363, 365, 364, 366, 369, 368, 367, 384, 381, 383, 382, 435, 432, 433, 430, 429, 428, 434, 380, 427, 342, 356, 339, 353, 354, 352, 350, 349, 348, 347, 343, 344, 331, 345, 346, 333, 332, 330, 329, 334, 399, 402, 401, 405, 483, 481, 482, 480, 168, 170, 167, 166, 169, 171, 142, 146, 144, 137, 151, 138, 217, 216, 215, 192, 193, 190, 191, 187, 129, 130, 131, 132, 133, 135, 136, 145, 134, 140, 141, 139, 165, 121, 125, 124, 188, 186, 189, 184, 183, 181, 182, 180, 178, 177, 49, 56, 71, 57, 185, 128, 127, 123, 126, 122, 179, 118, 119, 116, 120, 117, 113, 112, 163, 156, 155, 157, 153, 162, 164, 161, 160, 159, 158, 400, 328, 327, 326, 325, 324]
WC: [-1.66413679e+00 -7.44935600e-02  1.17172039e+00 -3.45764617e-01
  4.22305265e-01 -7.66287906e-01  1.12948718e-01 -9.85390461e-01
 -9.43166817e-01  1.54655910e+00  4.72558623e-01 -1.71963539e+00
  1.69551472e+00  7.84599823e-01  7.38336641e-01 -3.48925701e-01
 -1.07057536e+00  1.57673893e+00 -9.98343353e-01 -1.61516464e+00
  1.30354832e+00  1.32199797e+00  1.57911062e+00  3.51644562e-01
  1.65951559e+00 -3.74782289e-01 -1.23417924e+00  2.68818470e-01
 -4.39599162e-01 -7.55951034e-01 -1.72061443e+00 -1.52159564e-01
  1.39508014e+00 -1.42407646e+00 -2.85678756e-01 -1.32511838e+00
 -1.39094604e+00  1.46060357e+00  3.79925408e-01 -8.36200566e-01
  7.83477062e-01 -1.12223561e+00 -7.96202352e-01 -7.64458958e-01
  2.50778576e-02 -4.34927647e-01 -9.72309372e-01  1.03262323e+00
  6.88557157e-01  1.18440301e+00 -5.11728916e-01 -6.10196332e-01
  1.46435801e+00  9.20080834e-01  2.80640498e-01  1.31673619e+00
  5.90983102e-01 -1.71971784e+00  1.01102019e+00  5.36266192e-01
 -7.38457269e-01  5.83728272e-02 -1.09931241e+00 -1.12653822e+00
  8.71858412e-01  1.10257570e-01  1.24760618e+00 -1.19174886e+00
 -8.06893383e-01  1.09442887e-02  3.10430613e-02 -1.64508740e+00
  7.74359470e-01 -8.42551351e-01  1.38889965e+00  1.28760610e+00
 -5.71136238e-01 -5.70093558e-01  5.14613942e-01  9.83337671e-01
 -4.12792803e-01  1.60720880e+00  6.85058829e-01  1.20141600e+00
  1.43521994e+00 -3.39901395e-03  8.20024214e-01 -1.31863594e+00
 -6.53845372e-01  1.45070903e+00  1.70759662e+00 -1.45575271e+00
  1.43145127e+00 -1.65930836e+00 -1.33436972e+00  1.29528589e+00
  1.10134661e+00 -1.05404199e-01 -1.14309537e+00  5.64233104e-01
  7.47825153e-01  5.73937950e-01  1.56417557e+00 -1.58358349e+00
  1.47673584e+00 -1.14414362e+00 -1.57513365e+00  1.31060231e+00
 -1.35396305e+00  2.85808888e-01  1.58479543e+00 -5.41033550e-01
 -8.30927880e-02  2.95613587e-01  1.39040745e+00 -1.46451509e+00
 -1.04922422e+00  1.24397955e+00  1.41256005e+00 -1.57510911e+00
 -1.04576968e+00  2.71529216e-01 -1.39095032e+00 -1.07316395e+00
 -3.25441908e-01  5.11560215e-01 -2.75637288e-01 -6.49060808e-01
 -9.29585200e-01  1.66821621e+00  3.56072683e-01 -7.83202514e-01
 -1.00439109e+00  1.01954449e+00 -9.02914612e-03 -1.75559228e+00
  9.41650675e-01  4.92637288e-02 -6.10290042e-01 -1.22801436e+00
 -8.08630732e-01  1.41469930e+00  1.98938196e-01  7.62493852e-01
  9.97894496e-02 -1.20145790e+00  5.72160965e-01 -1.11379884e+00
  1.00833684e-01  8.53904389e-01 -4.79246898e-01 -1.03588157e+00
 -1.68892922e-01 -1.32501720e+00  2.91751287e-01  1.32083694e+00
 -4.67488215e-01  1.72199673e-01 -7.59921300e-01  1.05933290e+00
 -1.19255582e+00  4.74279951e-01 -1.01585055e+00  4.79404618e-01
  1.38630245e+00  1.12245703e+00  1.52099871e+00  7.09007306e-01
 -1.73119292e+00  1.32232408e+00  8.73291630e-01 -1.45453436e+00
 -1.38095864e+00  1.59735766e+00  5.45097313e-01 -5.35905580e-01
 -4.95402442e-01  6.26993858e-01  1.22248838e+00 -7.93286098e-01
 -6.60593015e-01 -7.73019724e-01  3.85943537e-01  1.70114719e+00
 -1.76381110e+00 -1.13416097e+00 -1.24160960e-01 -1.60732842e+00
  1.48100768e+00 -9.89860397e-01  1.37753169e+00 -5.25207800e-02
  1.33003755e+00  1.02321550e+00 -8.86623366e-01  1.61604762e+00
 -9.45169121e-01  8.17039695e-01 -8.92664347e-01  1.43437480e-02
 -6.26214286e-01  3.61423053e-01 -1.31061223e+00 -7.27292347e-01
  1.20300858e-02  7.11057682e-01 -8.48059429e-01  4.52345000e-01
  5.15168912e-01  9.34859462e-01 -1.27726864e-01 -1.27251406e+00
 -3.96830756e-01  5.35605332e-01 -1.38160901e+00  1.31442462e+00
  1.69325036e+00  3.91826244e-01  6.10875412e-01 -2.15271949e-02
  1.00960048e+00  6.38615591e-01 -1.40872730e-01  3.41290188e-01
  8.99905501e-01  1.29971106e+00 -6.71502119e-01 -3.07496603e-01
 -2.48800911e-02  1.58957006e+00  4.96196846e-01  3.84477339e-01
  6.93986400e-02  6.88333644e-01  2.77125838e-01  3.61913763e-01
  4.13831149e-03 -7.34110893e-01  3.06506105e-01 -3.00402796e-02
 -1.66524400e+00  3.20105840e-01  2.09432272e-01  1.16648848e+00
 -1.21419790e+00 -1.78178000e+00 -1.52164025e-02 -8.52808041e-01
 -1.10666238e+00  1.46607510e+00 -1.89894910e-01  8.25832455e-01
 -7.80122461e-01 -1.01673202e+00  1.08515472e+00 -6.89950602e-01
  1.02393839e-01  1.35345975e+00  9.74154209e-01  7.15494356e-01
 -1.07377051e+00  1.75163816e-01  4.36020882e-01 -1.11114821e+00
 -1.45667901e+00 -1.11035789e+00  6.02254911e-01 -6.72135924e-02
 -7.81025251e-01 -1.35478335e+00 -7.66431463e-03  9.58900155e-01
  9.46471260e-01 -8.42272190e-01 -6.04691633e-01  1.47391497e+00
 -3.53967868e-01 -6.77019944e-01 -2.81055605e-01  8.40456110e-01
 -1.24328272e+00 -1.22998397e+00  1.15339323e+00  4.37185088e-02
